i,j,point_id_i,point_id_j,value
4,45,186,0,-0.0006937300786375999
4,46,186,37,-0.0005195807898417115
4,47,186,39,-0.013337892480194569
4,48,186,40,-0.005857785232365131
4,49,186,185,-0.005944184493273497
4,50,186,61,-0.005743371322751045
4,51,186,146,0.0005579843418672681
4,52,186,91,6.953476258786395e-05
4,53,186,181,-0.0012615396408364177
4,54,186,84,-0.0001757156423991546
4,55,186,17,0.0025481651537120342
4,56,186,11,-0.0004227831377647817
4,57,186,72,-0.00047394540160894394
4,58,186,73,-0.013228923082351685
4,59,186,74,-0.006767299957573414
4,60,186,184,-0.005720964167267084
4,61,186,77,0.0017987956525757909
4,62,186,90,0.0020861763041466475
4,63,186,180,-0.0006885378970764577
4,64,186,85,-0.000696059491019696
4,65,186,16,-0.001324895885773003
4,66,186,12,-0.0006541066104546189
4,67,186,38,-0.0005227515939623117
4,68,186,41,-0.000832551799248904
4,69,186,42,0.004755896516144276
4,70,186,96,0.005222843494266272
4,71,186,89,0.0018531751120463014
4,72,186,179,-0.0003096300642937422
4,73,186,86,-0.0010217811213806272
4,74,186,15,-0.001194450189359486
4,75,186,13,-0.00037019929732196033
4,76,186,82,-0.00042464412399567664
4,77,186,81,-0.0006297196378000081
4,78,186,80,0.003162990091368556
4,79,186,191,0.0053085400722920895
4,80,186,78,0.006957480683922768
4,81,186,95,0.004213560838252306
4,82,186,88,0.0016005397774279118
4,83,186,178,-0.0005204514018259943
4,84,186,87,-0.0006967459921725094
4,85,186,14,-0.0017635729163885117
4,86,186,267,-0.00021970903617329895
4,87,186,269,-0.0023595010861754417
4,88,186,270,0.00771214347332716
4,89,186,409,-0.0022923904471099377
4,90,186,291,0.0003335091460030526
4,91,186,375,0.0011094381334260106
4,92,186,321,-0.0011567691108211875
4,93,186,405,0.0032771253027021885
4,94,186,314,0.004695408046245575
4,95,186,302,-0.00010235243098577484
4,96,186,303,0.0016006550285965204
4,97,186,304,0.007078875787556171
4,98,186,408,-0.0023603092413395643
4,99,186,307,0.0006012297235429287
4,100,186,320,-0.0008446705178357661
4,101,186,404,0.010303743183612823
4,102,186,315,0.0016872636042535305
4,103,186,268,-0.00016595803026575595
4,104,186,271,0.002734316512942314
4,105,186,272,-0.006440539378672838
4,106,186,325,-0.0011345900129526854
4,107,186,319,-0.004139509052038193
4,108,186,403,0.006523252930492163
4,109,186,316,0.002371902344748378
